year,sex,age_group,cases,rate,population,rate_log
2015,Male,30-34,54321,256.3,21218000,2.408750300658043
2015,Male,35-44,40012,103.9,38523000,2.0166197274647035
2015,Male,45-54,11021,32.5,33904000,1.5118967236804308
2015,Male,55-64,4021,12.8,31440000,1.1072438975789745
2015,Male,65+,1632,4.5,36278000,0.653309012938479
2015,Female,15-19,74021,371.2,19930000,2.569609137519607
2015,Female,20-24,94031,455.3,20641000,2.6582986041715877
2015,Female,25-29,60231,292.8,20601000,2.4665725556300027
2015,Female,30-34,32121,152.6,21062000,2.1835573795759973
2015,Female,35-44,20121,52.3,38500000,1.7185099926976757
2015,Female,45-54,5912,17.5,33762000,1.2430628648048065
2015,Female,55-64,1821,5.6,32668000,0.7482655726687407
2015,Female,65+,621,1.2,51839000,0.079543007402906
2018,Male,15-19,43211,218.9,19740000,2.3402477455491555
2018,Male,20-24,119231,578.3,20624000,2.762153943287697
2018,Male,25-29,113421,551.7,20550000,2.7417037711502146
2018,Male,30-34,75012,354.1,21197000,2.5491271532304878
2018,Male,35-44,58021,150.8,38474000,2.178404221461089
2018,Male,45-54,13521,40.3,33558000,1.60531582254542
2018,Male,55-64,5012,15.2,32952000,1.1818721590103336
2018,Male,65+,2021,5.3,38052000,0.7243578042264265
2018,Female,15-19,72031,361.2,19939000,2.557748944005479
2018,Female,20-24,101231,488.2,20740000,2.688598664663384
2018,Female,25-29,72321,350.8,20623000,2.5450608227038742
2018,Female,30-34,40231,190.8,21082000,2.2805806465386413
2018,Female,35-44,26021,67.6,38519000,1.8299531203687025
2018,Female,45-54,7021,21,33461000,1.322239974931152
2018,Female,55-64,2221,6.5,34196000,0.8129801660394804
2018,Female,65+,821,1.5,54667000,0.17638069224327035
2020,Male,15-19,35021,177.4,19742000,2.2489560635974994
2020,Male,20-24,109021,527.6,20681000,2.722305610024575
2020,Male,25-29,108231,526.5,20577000,2.7213992003915326
2020,Male,30-34,80012,377.5,21191000,2.576918106412642
2020,Male,35-44,62321,162,38475000,2.209517695364492
2020,Male,45-54,14421,43.2,33381000,1.6354937998115655
2020,Male,55-64,5521,16.8,32838000,1.2253351318185406
2020,Male,65+,2231,5.7,39157000,0.755951041004132
2020,Female,15-19,62021,311.3,19927000,2.4931805157797986
2020,Female,20-24,97231,468.4,20762000,2.67061781358653
2020,Female,25-29,71231,345.6,20605000,2.5385749904441637
2020,Female,30-34,42021,199.4,21078000,2.2997273319766043
2020,Female,35-44,28321,73.6,38483000,1.8668837150376558
2020,Female,45-54,7621,22.9,33270000,1.3598544467503582
2020,Female,55-64,2421,7.2,33593000,0.8573928109209012
2020,Female,65+,921,1.6,57566000,0.2043913319192997
2022,Male,15-19,38321,194.1,19742000,2.2880277728606098
2022,Male,20-24,121231,585.9,20709000,2.7678242392502397
2022,Male,25-29,118031,573.9,20614000,2.7588369814887312
2022,Male,30-34,89012,420.3,21183000,2.62356042330062
2022,Male,35-44,72031,187.3,38452000,2.2725400960795756
2022,Male,45-54,16521,49.7,33234000,1.696365126964978
2022,Male,55-64,6521,19.9,32741000,1.298874899704699
2022,Male,65+,2631,6.6,39884000,0.8196097327515852
2022,Female,15-19,65021,326.6,19916000,2.5140175101428937
2022,Female,20-24,103231,497.3,20769000,2.696619332536157
2022,Female,25-29,78231,379.3,20620000,2.5789839876906875
2022,Female,30-34,47021,223.2,21076000,2.3486961360249903
2022,Female,35-44,33021,85.9,38462000,1.9339982196165044
2022,Female,45-54,8521,25.7,33155000,1.4099500216205092
2022,Female,55-64,2921,8.8,33157000,0.9445320209919811
2022,Female,65+,1021,1.7,60071000,0.230704313612569
